PRINT_NUM;IE_NAME;IE_DETAIL_PICTURE;IP_PROP_THEME;PRODUCT_CODE;SERVICE_CODE
182;Чехол для Meizu M5s силикон черный матовый Принт 182 (Гринч);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 182 (Гринч).jpg;Мультфильмы и детские;СН-00015368;00-00038357
223;Чехол для Meizu M5s силикон черный матовый Принт 223 (Губка Боб);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 223 (Губка Боб).jpg;Мультфильмы и детские;СН-00015368;00-00038357
629;Чехол для Meizu M5s силикон черный матовый Принт 629 (Дарт Вейдер);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 629 (Дарт Вейдер).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
274;Чехол для Meizu M5s силикон черный матовый Принт 274 (Дары смерти арт);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 274 (Дары смерти арт).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
145;Чехол для Meizu M5s силикон черный матовый Принт 145 (Девушка Арт);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 145 (Девушка Арт).jpg;Девушки;СН-00015368;00-00038357
205;Чехол для Meizu M5s силикон черный матовый Принт 205 (Девушка в джинсах);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 205 (Девушка в джинсах).jpg;Девушки;СН-00015368;00-00038357
744;Чехол для Meizu M5s силикон черный матовый Принт 744 (Девушка в красном платье арт);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 744 (Девушка в красном платье арт).jpg;Девушки;СН-00015368;00-00038357
155;Чехол для Meizu M5s силикон черный матовый Принт 155 (Девушка в красном платье);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 155 (Девушка в красном платье).jpg;Девушки;СН-00015368;00-00038357
413;Чехол для Meizu M5s силикон черный матовый Принт 413 (Девушка в цветах);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 413 (Девушка в цветах).jpg;Девушки;СН-00015368;00-00038357
934;Чехол для Meizu M5s силикон черный матовый Принт 934 (Девушка в шляпе);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 934 (Девушка в шляпе).jpg;Девушки;СН-00015368;00-00038357
330;Чехол для Meizu M5s силикон черный матовый Принт 330 (Девушка с вином);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 330 (Девушка с вином).jpg;Девушки;СН-00015368;00-00038357
261;Чехол для Meizu M5s силикон черный матовый Принт 261 (Дедпул арт);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 261 (Дедпул арт).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
608;Чехол для Meizu M5s силикон черный матовый Принт 608 (Дедпул);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 608 (Дедпул).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
741;Чехол для Meizu M5s силикон черный матовый Принт 741 (Джокер арт);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 741 (Джокер арт).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
194;Чехол для Meizu M5s силикон черный матовый Принт 194 (Джокер Джаред Лето);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 194 (Джокер Джаред Лето).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
566;Чехол для Meizu M5s силикон черный матовый Принт 566 (Джокер Хит Леджер);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 566 (Джокер Хит Леджер).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
411;Чехол для Meizu M5s силикон черный матовый Принт 411 (Джокер Хоакин Феникс);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 411 (Джокер Хоакин Феникс).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
100;Чехол для Meizu M5s силикон черный матовый Принт 100 (Джон Уик);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 100 (Джон Уик).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
017;Чехол для Meizu M5s силикон черный матовый Принт 017 (Доктор Рик);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 017 (Доктор Рик).jpg;Мультфильмы и детские;СН-00015368;00-00038357
418;Чехол для Meizu M5s силикон черный матовый Принт 418 (Достать звезду с неба);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 418 (Достать звезду с неба).jpg;Девушки;СН-00015368;00-00038357
173;Чехол для Meizu M5s силикон черный матовый Принт 173 (Дракон);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 173 (Дракон).jpg;Арты;СН-00015368;00-00038357
949;Чехол для Meizu M5s силикон черный матовый Принт 949 (Дроиды Star Wars);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 949 (Дроиды Star Wars).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
324;Чехол для Meizu M5s силикон черный матовый Принт 324 (Единорог);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 324 (Единорог).jpg;Единороги;СН-00015368;00-00038357
586;Чехол для Meizu M5s силикон черный матовый Принт 586 (Железный человек);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 586 (Железный человек).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
417;Чехол для Meizu M5s силикон черный матовый Принт 417 (Желтая бабочка в цветах);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 417 (Желтая бабочка в цветах).jpg;Природа;СН-00015368;00-00038357
285;Чехол для Meizu M5s силикон черный матовый Принт 285 (Закат арт);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 285 (Закат арт).jpg;Арты;СН-00015368;00-00038357
101;Чехол для Meizu M5s силикон черный матовый Принт 101 (Закат);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 101 (Закат).jpg;Природа;СН-00015368;00-00038357
232;Чехол для Meizu M5s силикон черный матовый Принт 232 (Заяц - кот);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 232 (Заяц - кот).jpg;Животные;СН-00015368;00-00038357
823;Чехол для Meizu M5s силикон черный матовый Принт 823 (Звезда);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 823 (Звезда).jpg;Города, страны, гербы;СН-00015368;00-00038357
500;Чехол для Meizu M5s силикон черный матовый Принт 500 (Звезда СССР);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 500 (Звезда СССР).jpg;Города, страны, гербы;СН-00015368;00-00038357
580;Чехол для Meizu M5s силикон черный матовый Принт 580 (Золотистые контурные узоры);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 580 (Золотистые контурные узоры).jpg;Текстуры, узоры, графика;СН-00015368;00-00038357
975;Чехол для Meizu M5s силикон черный матовый Принт 975 (Золотые бабочки и цветы);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 975 (Золотые бабочки и цветы).jpg;Арты;СН-00015368;00-00038357
739;Чехол для Meizu M5s силикон черный матовый Принт 739 (Золотые узоры);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 739 (Золотые узоры).jpg;Текстуры, узоры, графика;СН-00015368;00-00038357
918;Чехол для Meizu M5s силикон черный матовый Принт 918 (Игра престолов);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 918 (Игра престолов).jpg;Фильмы, сериалы, комиксы;СН-00015368;00-00038357
676;Чехол для Meizu M5s силикон черный матовый Принт 676 (Игры oldschool);/upload/products_pictures/silicone/Meizu M5s/mate/black/Принт 676 (Игры oldschool).jpg;Текстуры, узоры, графика;СН-00015368;00-00038357
